,Team Av Shots Diff,Team Av Shots Inside Box Diff,Team Av Fouls Diff,Team Av Corners Diff,Team Av Possession Diff,Team Av Pass Accuracy Diff,Team Av Goal Diff,Opponent Av Shots Diff,Opponent Av Shots Inside Box Diff,Opponent Av Fouls Diff,Opponent Av Corners Diff,Opponent Av Possession Diff,Opponent Av Pass Accuracy Diff,Opponent Av Goal Diff,Fixture ID,Team Result Indicator,Opponent Result Indicator
17,-0.6666666666666661,-1.0,0.6666666666666679,-1.0,13.333333333333329,4.666666666666671,-0.6666666666666667,3.333333333333334,1.666666666666666,-2.666666666666668,0.6666666666666665,-14.0,-5.0,0.0,867993,0,2
18,-2.333333333333332,-1.0,2.0,1.666666666666667,-6.666666666666671,-3.0,0.0,12.0,10.333333333333332,-1.333333333333333,3.666666666666667,41.33333333333334,17.333333333333343,2.6666666666666665,867994,0,2
19,13.666666666666664,9.333333333333334,-0.3333333333333339,5.0,40.0,15.666666666666671,1.9999999999999998,-4.000000000000002,-1.333333333333334,0.0,0.0,0.0,-3.0,-0.33333333333333337,867995,2,0
20,11.333333333333336,8.333333333333334,0.3333333333333339,4.666666666666666,45.33333333333334,18.0,2.666666666666666,-6.666666666666668,-3.666666666666667,0.6666666666666661,-2.6666666666666665,-1.3333333333333286,-2.0,-1.3333333333333335,867996,1,1
21,0.6666666666666661,0.9999999999999991,2.0,1.333333333333334,10.0,2.333333333333343,0.6666666666666666,-1.0,1.666666666666666,-2.999999999999999,0.666666666666667,10.0,3.333333333333343,-0.3333333333333335,867997,0,2
22,-0.6666666666666661,1.333333333333333,-1.666666666666666,0.3333333333333335,2.6666666666666714,1.3333333333333428,0.6666666666666666,2.666666666666666,-0.33333333333333304,-5.0,1.0000000000000004,14.0,6.0,-1.0,867998,2,0
23,-2.333333333333332,-0.666666666666667,-1.0,-2.666666666666667,16.0,9.333333333333329,-1.0,0.6666666666666679,-1.333333333333333,1.0,-0.33333333333333304,-13.333333333333329,-3.6666666666666714,-0.33333333333333337,867999,2,0
24,12.333333333333336,11.333333333333332,-1.333333333333333,7.333333333333332,40.66666666666666,18.0,3.0,-2.666666666666666,-3.666666666666667,-1.333333333333333,-2.333333333333334,-19.33333333333333,-4.666666666666671,0.0,868000,1,1
25,12.333333333333332,8.333333333333332,-4.0,5.0,26.0,14.0,1.666666666666667,-4.0,-2.333333333333334,7.333333333333334,-0.666666666666667,-14.666666666666671,-7.0,1.0,868001,0,2
26,-2.666666666666668,-3.333333333333333,-0.3333333333333339,-1.666666666666667,-16.0,-4.333333333333329,0.0,-5.333333333333334,-3.999999999999999,3.0,-1.333333333333333,-18.0,-8.666666666666671,-0.33333333333333326,868002,1,1
27,-11.333333333333336,-9.0,0.33333333333333215,-3.666666666666667,-28.666666666666664,-13.666666666666671,-4.0,-5.0,-3.999999999999999,-0.3333333333333339,-2.666666666666667,-12.0,-6.0,-2.6666666666666665,868003,2,0
28,-3.333333333333334,1.3333333333333321,1.333333333333334,-0.666666666666667,4.666666666666671,1.6666666666666714,1.0,-1.0,-1.333333333333334,3.333333333333334,-1.3333333333333335,-26.0,-13.0,0.33333333333333326,868004,2,0
29,3.333333333333332,-0.666666666666667,-1.0,-2.666666666666667,1.3333333333333286,-0.3333333333333286,-0.3333333333333333,2.666666666666666,1.0,-0.33333333333333215,2.3333333333333335,-21.33333333333333,-10.666666666666657,0.33333333333333326,868005,2,0
30,-5.333333333333334,-8.666666666666668,-3.333333333333332,-5.0,-18.0,-5.666666666666657,-0.6666666666666667,-4.333333333333334,-0.666666666666667,7.333333333333333,-1.0,-8.0,-2.666666666666657,1.3333333333333335,868008,1,1
31,-7.333333333333332,-5.666666666666667,0.3333333333333339,-4.666666666666666,-23.33333333333333,-11.666666666666671,-0.3333333333333335,-2.333333333333332,0.0,-2.333333333333334,-1.0,20.66666666666667,9.666666666666671,0.3333333333333335,868009,2,0
32,11.666666666666668,9.0,2.333333333333333,5.666666666666667,47.33333333333334,17.33333333333333,2.6666666666666665,4.333333333333334,4.0,1.666666666666666,1.0,6.0,1.3333333333333286,1.0,868013,2,0
33,-8.666666666666668,-4.333333333333334,1.6666666666666679,-2.9999999999999996,-15.333333333333329,-6.666666666666671,-0.6666666666666666,3.333333333333332,0.666666666666667,-0.3333333333333339,1.6666666666666665,-14.0,-8.333333333333329,-0.33333333333333337,868016,2,0
34,-0.33333333333333215,2.666666666666666,-1.333333333333334,0.33333333333333304,-6.666666666666671,-4.333333333333329,1.0000000000000002,11.666666666666666,6.666666666666667,-4.666666666666666,5.666666666666666,27.33333333333333,12.333333333333343,0.0,868017,0,2
35,-0.6666666666666661,-1.666666666666667,1.6666666666666679,-3.0000000000000004,-25.33333333333333,-7.666666666666671,0.0,-7.333333333333334,-7.333333333333333,-1.666666666666666,-4.333333333333333,-25.33333333333333,-9.0,0.0,868020,0,2
36,-9.666666666666666,-7.333333333333333,-1.333333333333334,-2.666666666666667,-25.33333333333333,-11.0,-2.6666666666666665,-1.0,1.333333333333334,3.0,1.333333333333333,-4.0,-2.0,-0.33333333333333337,868022,1,1
37,-7.666666666666668,-6.000000000000001,-3.0,-3.0000000000000004,-10.0,-3.666666666666657,0.3333333333333335,-2.333333333333334,-2.666666666666666,-0.33333333333333215,-2.0000000000000004,-11.333333333333329,-4.0,-3.0,868023,2,0
38,-2.0,-2.0,-3.000000000000001,-1.0,3.3333333333333286,2.0,-1.6666666666666665,1.666666666666666,2.0,2.333333333333334,1.0,4.0,1.0,-0.33333333333333326,868024,0,2
39,8.666666666666668,6.0,-1.0,5.666666666666666,36.66666666666666,13.333333333333329,2.6666666666666665,-1.3333333333333321,0.0,-1.6666666666666679,-2.333333333333333,2.0,1.6666666666666714,0.3333333333333333,868025,2,0
40,-5.0,-0.666666666666667,-1.333333333333334,-0.6666666666666665,-21.33333333333333,-10.0,0.0,-8.333333333333332,-5.666666666666666,-0.6666666666666661,-2.666666666666667,-27.33333333333333,-12.0,0.33333333333333326,868026,1,1
41,10.666666666666668,5.666666666666667,-2.666666666666668,3.3333333333333335,22.0,8.333333333333343,0.6666666666666667,1.333333333333334,3.0,2.333333333333332,2.333333333333333,-8.0,-2.0,1.0,868027,2,0
42,-1.666666666666666,-5.333333333333333,-1.6666666666666679,-3.333333333333333,-9.333333333333329,-2.3333333333333286,0.0,4.999999999999999,4.666666666666667,-2.0,2.333333333333334,25.33333333333333,11.0,-0.3333333333333335,868028,0,2
43,-1.3333333333333321,2.0,2.333333333333334,0.666666666666667,1.3333333333333286,0.0,-0.33333333333333337,-7.333333333333334,-5.333333333333333,-2.666666666666666,-0.33333333333333304,3.3333333333333286,2.3333333333333286,0.33333333333333326,868029,2,0
44,-8.0,-4.666666666666668,1.6666666666666679,-2.3333333333333335,-18.66666666666667,-8.333333333333329,0.0,2.333333333333332,0.6666666666666661,2.0,3.333333333333333,30.0,11.666666666666657,-1.3333333333333335,868030,1,1
45,-3.333333333333334,-3.000000000000001,0.6666666666666679,-6.333333333333332,-20.66666666666667,-8.333333333333329,-2.666666666666667,-4.333333333333334,-4.666666666666666,-2.0,-5.333333333333333,4.0,1.6666666666666714,-2.666666666666667,868031,0,2
46,13.666666666666668,12.0,1.333333333333333,7.333333333333334,34.666666666666664,15.0,3.333333333333333,5.666666666666668,3.333333333333333,-1.333333333333334,3.6666666666666665,5.333333333333329,2.0,1.0000000000000002,868032,1,1
47,-0.6666666666666661,2.0,4.333333333333332,-0.3333333333333335,-2.0,-0.6666666666666714,1.0,9.0,4.333333333333334,-1.0,3.333333333333333,26.0,9.666666666666671,1.6666666666666665,868033,0,2
48,-7.666666666666666,-8.333333333333332,-2.666666666666666,-6.333333333333333,-17.33333333333333,-6.333333333333329,0.3333333333333333,0.0,-2.0,3.0,0.0,-14.666666666666671,-8.0,-0.33333333333333337,868034,2,0
49,-1.0,1.0,-2.0,0.0,5.333333333333329,3.6666666666666714,-0.6666666666666667,2.333333333333334,2.666666666666667,2.666666666666666,0.3333333333333339,-22.66666666666667,-7.0,-0.6666666666666666,868035,0,2
50,-2.333333333333332,-2.333333333333333,1.0,-4.666666666666666,2.6666666666666714,2.6666666666666714,-1.0,-6.333333333333332,-5.000000000000001,-0.3333333333333339,-2.0,-22.0,-8.333333333333329,0.33333333333333326,868036,0,2
51,9.666666666666668,4.333333333333334,-1.333333333333334,1.9999999999999996,26.0,9.666666666666657,1.0000000000000002,11.999999999999998,9.666666666666668,-0.3333333333333339,7.333333333333334,24.66666666666667,11.0,0.3333333333333335,868037,2,0
52,1.666666666666666,0.0,1.333333333333334,0.666666666666667,7.333333333333329,2.3333333333333286,0.6666666666666665,-8.333333333333334,-2.999999999999999,1.333333333333334,-1.0000000000000004,-19.33333333333333,-6.666666666666657,0.0,868038,0,2
53,-6.0,-3.0,-2.666666666666667,0.6666666666666661,2.0,0.6666666666666714,-1.3333333333333335,6.666666666666666,5.333333333333333,0.33333333333333215,2.0,22.66666666666667,7.333333333333329,0.3333333333333335,868039,0,2
54,-1.0,-0.666666666666667,4.333333333333334,1.666666666666667,21.33333333333333,8.333333333333329,-1.0,-5.0,-6.999999999999999,-3.333333333333334,-1.666666666666667,-18.0,-6.0,-0.33333333333333337,868040,0,2
55,-8.666666666666668,-9.0,-2.666666666666666,-4.0,-7.333333333333329,-3.0,0.6666666666666667,-3.666666666666666,-3.333333333333334,3.666666666666666,-2.333333333333333,-2.0,0.0,-0.33333333333333304,868041,0,2
56,3.666666666666666,2.333333333333334,1.666666666666666,-0.3333333333333339,0.0,0.0,-1.0,9.0,6.0,-2.666666666666667,3.666666666666667,14.0,4.666666666666671,2.666666666666666,868042,0,2
57,-1.6666666666666679,0.666666666666667,-0.6666666666666661,-1.0,-16.66666666666667,-8.333333333333329,0.0,10.000000000000002,11.333333333333332,2.333333333333334,7.333333333333332,28.0,13.333333333333329,1.0,868043,0,2
58,2.333333333333334,1.666666666666667,-3.333333333333334,2.333333333333333,-8.666666666666671,-4.0,0.3333333333333333,-2.666666666666668,-0.9999999999999991,1.0,-3.333333333333333,-5.333333333333329,-4.666666666666671,-2.0,868044,1,1
59,2.666666666666666,4.000000000000001,3.333333333333333,-1.0,-22.0,-7.0,0.0,-8.000000000000002,-6.333333333333334,-2.0,-0.3333333333333339,-7.333333333333329,-3.6666666666666714,-0.3333333333333335,868045,2,0
60,10.0,8.333333333333332,2.0,0.33333333333333304,15.333333333333329,4.666666666666671,1.0,7.666666666666667,5.0,-1.666666666666666,4.333333333333333,12.666666666666671,5.666666666666671,0.3333333333333333,868046,2,0
61,4.666666666666668,1.666666666666666,-1.0,2.0,6.0,1.6666666666666714,0.6666666666666665,-4.0,-1.333333333333334,-2.0,-1.0,-6.666666666666671,-4.0,-2.333333333333333,868047,0,2
62,-7.0,-6.0,-1.333333333333334,-0.3333333333333339,-6.0,-3.666666666666657,-1.3333333333333333,-5.0,-4.333333333333334,-2.0,-1.0,-24.0,-8.0,0.33333333333333337,868048,1,1
63,8.666666666666668,5.333333333333333,0.0,1.3333333333333335,15.333333333333329,7.0,2.0,-4.333333333333334,-3.999999999999999,7.333333333333332,-1.6666666666666665,5.333333333333329,-0.3333333333333286,-1.3333333333333335,868049,2,0
64,3.0,0.0,3.0,-3.333333333333333,9.333333333333329,3.6666666666666714,-0.33333333333333304,-2.666666666666666,-2.000000000000001,-4.333333333333334,1.6666666666666665,-13.333333333333329,-1.3333333333333428,0.0,868050,1,1
65,12.0,11.333333333333334,-2.666666666666667,4.666666666666666,18.66666666666667,6.0,3.333333333333333,5.0,3.333333333333334,0.0,2.666666666666667,14.0,5.333333333333329,-0.33333333333333326,868051,0,2
66,12.0,9.0,1.6666666666666679,6.0,29.333333333333336,14.333333333333329,2.3333333333333335,-1.333333333333334,-3.333333333333333,4.333333333333333,-1.6666666666666665,11.333333333333329,3.333333333333343,-0.6666666666666665,868052,1,1
67,6.333333333333332,6.999999999999999,2.333333333333334,2.0,-10.0,-3.0,1.0,-3.333333333333332,-4.666666666666666,1.666666666666666,-3.3333333333333335,-9.333333333333329,-2.0,-2.0,868053,1,1
68,-7.999999999999998,-3.0,1.666666666666666,-0.6666666666666665,-20.0,-7.333333333333329,0.9999999999999998,-6.0,-5.333333333333333,-3.333333333333332,-3.000000000000001,-6.666666666666671,-1.6666666666666714,0.33333333333333326,868054,2,0
69,-8.333333333333334,-6.333333333333333,-1.333333333333334,0.33333333333333304,-3.3333333333333286,-1.6666666666666714,-2.6666666666666665,-5.666666666666666,-2.999999999999999,-2.0,-3.666666666666667,-14.0,-9.333333333333343,-1.6666666666666665,868055,2,0
70,-4.666666666666666,-3.0,-1.666666666666666,1.666666666666667,-22.0,-6.666666666666671,0.33333333333333326,-6.999999999999998,-7.333333333333333,2.999999999999999,-5.666666666666666,-14.666666666666671,-4.666666666666671,-1.666666666666667,868056,0,2
71,-6.0,-2.666666666666666,-3.0,-4.0,-12.0,-6.0,-0.6666666666666667,2.666666666666666,3.333333333333333,0.33333333333333215,-2.3333333333333335,20.0,6.333333333333329,2.0,868058,1,1
72,-4.0,-2.666666666666667,-3.666666666666666,-0.666666666666667,-13.333333333333329,-9.666666666666657,-1.6666666666666667,3.666666666666666,2.000000000000001,0.6666666666666679,2.0,18.0,7.0,-1.0,868059,1,1
73,-5.333333333333334,-5.666666666666667,-1.666666666666666,-3.3333333333333335,0.6666666666666714,-1.6666666666666714,-1.6666666666666667,9.666666666666664,6.333333333333334,-1.3333333333333321,5.333333333333334,4.666666666666671,4.0,-0.6666666666666667,868060,2,0
74,4.0,2.666666666666666,4.666666666666666,0.666666666666667,7.333333333333329,3.3333333333333286,1.0,-3.0,-2.666666666666667,6.666666666666668,-2.0000000000000004,-9.333333333333329,-7.666666666666671,-0.6666666666666667,868061,2,0
75,-5.333333333333334,-4.666666666666667,0.6666666666666679,0.6666666666666665,8.0,4.0,-1.3333333333333335,-3.0,-3.000000000000001,-5.666666666666666,-0.666666666666667,-8.0,0.3333333333333286,0.0,868062,0,2
76,6.666666666666666,5.999999999999999,1.3333333333333321,3.6666666666666665,6.0,5.0,2.3333333333333335,-9.333333333333332,-6.333333333333333,-2.0,-2.0,-17.33333333333333,-4.666666666666657,-0.6666666666666667,868063,2,0
77,9.0,7.666666666666667,0.0,2.333333333333333,0.0,0.6666666666666714,1.3333333333333335,1.0,-0.33333333333333215,-0.3333333333333339,1.666666666666667,-2.0,-1.3333333333333286,0.0,868064,0,2
78,-1.333333333333334,0.3333333333333339,1.333333333333334,-0.3333333333333335,-8.0,-4.333333333333343,0.33333333333333326,-1.0,-4.0,4.666666666666666,-1.666666666666667,12.666666666666671,4.0,-0.6666666666666667,868065,0,2
79,3.333333333333334,2.333333333333334,2.333333333333334,2.3333333333333335,-6.0,-0.6666666666666714,-1.6666666666666667,-10.0,-3.333333333333334,-2.666666666666666,-3.0,-28.0,-12.333333333333329,-0.6666666666666667,868066,2,0
80,2.666666666666666,0.3333333333333339,-0.3333333333333339,-2.6666666666666665,21.33333333333333,8.0,1.6666666666666667,8.666666666666666,1.666666666666667,2.666666666666666,1.333333333333333,16.66666666666667,5.0,1.0,868067,1,1
81,0.33333333333333215,-0.33333333333333304,-6.333333333333334,-1.0000000000000004,2.0,4.666666666666671,0.6666666666666666,-11.0,-6.666666666666668,-0.6666666666666679,-3.6666666666666665,-14.666666666666671,-4.0,-1.3333333333333335,868068,0,2
82,2.0,0.3333333333333339,-1.333333333333334,-0.3333333333333339,19.33333333333333,8.0,0.33333333333333326,4.333333333333334,1.0,1.666666666666666,2.6666666666666665,-3.3333333333333286,-6.0,-1.3333333333333335,868069,2,0
83,9.666666666666668,11.0,-4.333333333333333,4.333333333333334,21.33333333333333,7.333333333333343,2.0,12.0,7.666666666666667,-2.0,6.999999999999999,34.0,14.666666666666671,-1.0,868070,2,0
84,-7.000000000000001,-5.666666666666668,-2.0,-3.3333333333333335,-25.33333333333333,-13.666666666666671,-0.3333333333333333,2.666666666666668,0.3333333333333339,1.333333333333334,1.0,-2.0,-1.3333333333333286,0.33333333333333326,868071,2,0
85,3.666666666666666,3.0,0.33333333333333215,0.3333333333333335,8.0,4.666666666666671,1.3333333333333335,-12.333333333333332,-11.333333333333334,4.333333333333334,-7.333333333333334,-20.0,-6.0,-1.0,868072,1,1
86,6.333333333333333,4.666666666666667,0.0,3.3333333333333335,-6.0,-1.3333333333333286,1.6666666666666667,-2.666666666666668,0.6666666666666661,1.333333333333334,-1.0,0.6666666666666714,-0.6666666666666714,0.33333333333333337,868073,2,0
87,-0.6666666666666679,-0.3333333333333339,-3.666666666666666,3.3333333333333335,-14.0,-5.0,0.0,3.333333333333334,3.333333333333334,-1.0,2.333333333333333,4.666666666666671,1.3333333333333286,0.33333333333333326,868074,0,2
88,-5.666666666666666,-3.666666666666666,2.666666666666668,-1.6666666666666665,0.0,1.0,-1.0,-1.3333333333333321,1.0,5.666666666666666,-1.666666666666667,4.0,1.0,0.33333333333333337,868075,0,2
89,-6.0,-2.666666666666667,-0.3333333333333339,0.0,-12.666666666666671,-5.333333333333343,-1.0,0.6666666666666661,2.333333333333332,1.6666666666666679,0.0,8.0,1.0,-0.33333333333333326,868076,0,2
90,-6.666666666666667,-7.0,2.0,-5.333333333333334,-35.333333333333336,-17.0,0.0,-0.6666666666666679,1.333333333333334,-0.6666666666666661,-2.3333333333333335,4.666666666666671,3.0,0.6666666666666667,868077,0,2
91,3.666666666666668,3.666666666666667,1.666666666666666,1.3333333333333335,12.0,7.0,-1.3333333333333335,-9.0,-3.0,-2.0,-2.0,-22.0,-10.666666666666671,-0.6666666666666666,868078,1,1
92,9.333333333333332,5.0,0.0,4.666666666666667,29.333333333333336,13.0,-1.3333333333333335,-3.666666666666666,-3.999999999999999,-1.0,-2.666666666666667,15.333333333333329,6.666666666666671,0.6666666666666667,868079,2,0
93,-7.666666666666666,-5.333333333333333,4.000000000000001,-3.000000000000001,-16.66666666666667,-5.333333333333329,0.33333333333333337,-0.6666666666666661,-1.333333333333334,-3.666666666666666,-1.3333333333333335,1.3333333333333286,1.3333333333333286,-0.6666666666666666,868080,0,2
94,4.0,3.0,-2.0,1.333333333333334,14.0,5.666666666666671,1.3333333333333333,-10.666666666666668,-7.333333333333334,2.0,-4.333333333333333,-10.666666666666671,-3.3333333333333286,0.0,868081,1,1
95,-6.333333333333334,-2.666666666666667,4.0,-2.333333333333334,-7.333333333333329,-4.0,2.0,7.0,8.666666666666668,-2.666666666666667,4.0,17.33333333333333,6.0,1.666666666666667,868082,0,2
96,6.333333333333332,1.666666666666667,-0.3333333333333339,2.3333333333333335,5.333333333333329,0.6666666666666572,-1.3333333333333335,5.333333333333334,4.666666666666667,-0.6666666666666661,4.333333333333334,10.666666666666671,5.0,0.3333333333333333,868083,2,0
97,10.666666666666668,2.999999999999999,1.333333333333334,1.0,11.333333333333329,3.3333333333333286,0.6666666666666667,5.333333333333334,3.333333333333334,-2.333333333333333,3.333333333333333,7.333333333333329,2.0,0.33333333333333337,868084,2,0
98,3.666666666666666,2.333333333333334,1.333333333333334,1.666666666666667,-16.0,-5.0,-0.3333333333333335,1.666666666666666,2.666666666666666,-3.666666666666668,2.333333333333333,-10.0,-2.0,0.6666666666666667,868085,0,2
99,-5.333333333333334,-4.333333333333334,1.0,-1.333333333333333,-16.66666666666667,-5.0,-1.0000000000000002,9.666666666666666,5.0,1.3333333333333321,-0.6666666666666661,4.666666666666671,0.3333333333333286,1.0,868086,2,0
100,-1.6666666666666679,-3.666666666666667,-4.0,-1.0,15.333333333333329,7.333333333333329,-1.0,4.666666666666666,5.000000000000001,-0.33333333333333215,-1.0,21.33333333333333,8.666666666666657,2.0,868087,0,2
101,-10.0,-4.333333333333333,0.6666666666666661,-7.0,-18.66666666666667,-8.0,1.6666666666666667,-10.0,-6.0,1.0,-5.333333333333334,-7.333333333333329,-2.333333333333343,0.6666666666666667,868088,2,0
102,1.333333333333334,-1.666666666666666,-2.0,-2.0,-5.333333333333329,-4.0,-0.6666666666666667,-8.666666666666666,-5.000000000000001,0.6666666666666661,-6.0,-12.666666666666671,-5.0,-1.3333333333333335,868089,2,0
103,3.333333333333332,1.666666666666666,0.3333333333333339,3.6666666666666665,16.66666666666667,6.333333333333329,0.6666666666666666,6.000000000000002,4.333333333333334,-0.6666666666666679,4.666666666666667,6.0,1.6666666666666572,1.3333333333333335,868090,2,0
104,-4.666666666666668,0.3333333333333339,-3.333333333333332,0.0,-2.0,-3.0,-1.3333333333333335,-13.333333333333332,-11.666666666666668,3.0,-7.333333333333332,-42.66666666666666,-18.33333333333333,-1.3333333333333335,868091,1,1
105,9.333333333333332,7.333333333333333,-3.0,3.3333333333333335,5.333333333333329,2.6666666666666714,2.0,-2.0,0.33333333333333304,2.333333333333334,-1.0,-5.333333333333329,0.3333333333333428,0.0,868092,2,0
106,9.000000000000002,7.666666666666666,0.33333333333333215,8.0,32.0,15.0,-0.33333333333333337,0.6666666666666661,2.0,0.33333333333333304,3.666666666666667,12.666666666666671,3.666666666666657,-0.6666666666666667,868093,2,0
107,-0.6666666666666679,-2.666666666666667,-1.666666666666666,1.666666666666667,-2.0,-0.6666666666666714,0.0,0.6666666666666661,-1.333333333333333,-1.6666666666666679,2.333333333333333,-0.6666666666666714,-1.0,-0.33333333333333326,868094,0,2
108,6.0,4.333333333333334,2.333333333333332,2.0,8.666666666666671,4.666666666666671,0.3333333333333335,4.333333333333332,2.333333333333334,2.666666666666666,2.666666666666667,1.3333333333333286,2.0,-1.666666666666667,868095,2,0
109,-13.666666666666664,-8.333333333333332,0.3333333333333339,-10.666666666666668,-22.66666666666667,-8.333333333333343,-1.3333333333333333,-8.333333333333332,-4.0,1.333333333333334,-1.666666666666667,-8.666666666666671,-3.666666666666657,0.33333333333333337,868096,2,0
110,4.333333333333334,2.666666666666666,2.333333333333334,1.0,9.333333333333329,3.333333333333343,0.6666666666666665,-4.0,-3.333333333333334,-1.0,-1.3333333333333335,-15.333333333333329,-2.3333333333333286,0.6666666666666667,868097,0,2
111,0.0,0.0,1.0,1.0,-14.666666666666671,-5.333333333333329,0.0,4.0,3.3333333333333335,3.333333333333334,-1.666666666666666,8.666666666666671,0.3333333333333286,-0.33333333333333326,868098,0,2
112,4.000000000000002,3.666666666666666,-0.6666666666666661,5.666666666666668,31.333333333333336,14.0,-0.33333333333333326,3.0,2.666666666666667,-0.3333333333333339,2.333333333333333,0.6666666666666714,4.0,-1.3333333333333335,868099,2,0
113,6.333333333333333,4.000000000000001,-0.3333333333333339,6.333333333333334,22.0,6.666666666666671,1.3333333333333335,-5.666666666666666,-2.333333333333333,-3.0,-1.333333333333333,10.666666666666671,2.333333333333343,-1.3333333333333335,868100,0,2
114,1.333333333333334,2.666666666666667,-1.0,-0.666666666666667,2.0,-1.0,2.666666666666667,-6.666666666666668,-4.666666666666667,-2.0,-0.33333333333333304,0.6666666666666714,-0.6666666666666714,-1.3333333333333335,868101,2,0
115,-5.0,-6.333333333333333,1.3333333333333321,-4.666666666666667,-31.333333333333336,-12.333333333333329,-1.3333333333333335,2.666666666666666,-0.33333333333333304,-1.3333333333333321,2.666666666666667,4.0,0.3333333333333286,-0.33333333333333326,868102,2,0
116,7.333333333333334,5.333333333333334,1.0,6.0,12.0,3.6666666666666714,-0.33333333333333326,1.333333333333334,-0.3333333333333339,1.333333333333334,-1.0,0.0,-1.0,0.33333333333333304,868103,2,0
