,Round,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,Team1,Team2,Result,Unnamed: 0
107,Round of 16,,Tue,2/21/2023,21:00 (23:00),Eint Frankfurt de,,,,it Napoli,,Deutsche Bank Park,,Head-to-Head,Leg 1 of 2,,,2,
108,Round of 16,,Wed,2/22/2023,21:00 (23:00),RB Leipzig de,,,,eng Manchester City,,Red Bull Arena,,Head-to-Head,Leg 1 of 2,,,2,
109,Round of 16,,Wed,2/22/2023,21:00 (23:00),Inter it,,,,pt Porto,,Stadio Giuseppe Meazza,,Head-to-Head,Leg 1 of 2,,,2,
110,Round of 16,,Tue,3/7/2023,20:00 (23:00),Chelsea eng,,,,de Dortmund,,Stamford Bridge,,Head-to-Head,Leg 2 of 2,,,2,
111,Round of 16,,Tue,3/7/2023,20:00 (23:00),Benfica pt,,,,be Club Brugge,,Estádio do Sport Lisboa e Benfica,,Head-to-Head,Leg 2 of 2,,,2,
112,Round of 16,,Wed,3/8/2023,20:00 (23:00),Tottenham eng,,,,it Milan,,Tottenham Hotspur Stadium,,Head-to-Head,Leg 2 of 2,,,2,
113,Round of 16,,Wed,3/8/2023,21:00 (23:00),Bayern Munich de,,,,fr Paris S-G,,Allianz Arena,,Head-to-Head,Leg 2 of 2,,,2,
114,Round of 16,,Tue,3/14/2023,20:00 (23:00),Porto pt,,,,it Inter,,Estádio Do Dragão,,Head-to-Head,Leg 2 of 2,,,2,
115,Round of 16,,Tue,3/14/2023,20:00 (23:00),Manchester City eng,,,,de RB Leipzig,,Etihad Stadium,,Head-to-Head,Leg 2 of 2,,,2,
116,Round of 16,,Wed,3/15/2023,21:00 (23:00),Napoli it,,,,de Eint Frankfurt,,Stadio Diego Armando Maradona,,Head-to-Head,Leg 2 of 2,,,2,
117,Round of 16,,Wed,3/15/2023,21:00 (23:00),Real Madrid es,,,,eng Liverpool,,Estadio Santiago Bernabéu,,Head-to-Head,Leg 2 of 2,,,2,
0,Group stage,1.0,Tue,9/17/2019,18:55 (19:55),Lyon fr,1.6,1–1,1.0,ru Zenit,"47,201",Groupama Stadium,Michael Oliver,Match Report,,1,1,0,0.0
1,Group stage,1.0,Tue,9/17/2019,18:55 (19:55),Inter it,1.4,1–1,1.0,cz Slavia Prague,"50,128",Stadio Giuseppe Meazza,Ruddy Buquet,Match Report,,1,1,0,1.0
2,Group stage,1.0,Tue,9/17/2019,20:00 (22:00),Chelsea eng,2.8,0–1,1.0,es Valencia,"39,469",Stamford Bridge,Cüneyt Çakιr,Match Report,,0,1,2,2.0
3,Group stage,1.0,Tue,9/17/2019,20:00 (22:00),Benfica pt,1.8,1–2,1.0,de RB Leipzig,"46,460",Estádio do Sport Lisboa e Benfica,Tasos Sidiropoulos,Match Report,,1,2,2,3.0
4,Group stage,1.0,Tue,9/17/2019,21:00 (22:00),Dortmund de,3.4,0–0,0.4,es Barcelona,"66,099",Signal Iduna Park,Ovidiu Hațegan,Match Report,,0,0,0,4.0
5,Group stage,1.0,Tue,9/17/2019,21:00 (22:00),RB Salzburg at,4.3,6–2,0.7,be Genk,"29,520",Red Bull Arena,Felix Zwayer,Match Report,,6,2,1,5.0
6,Group stage,1.0,Tue,9/17/2019,21:00 (22:00),Ajax nl,1.5,3–0,2.0,fr Lille,"51,441",Johan Cruyff ArenA,Srđan Jovanović,Match Report,,3,0,1,6.0
7,Group stage,1.0,Tue,9/17/2019,21:00 (22:00),Napoli it,1.8,2–0,0.7,eng Liverpool,"38,878",Stadio San Paolo,Felix Brych,Match Report,,2,0,1,7.0
8,Group stage,1.0,Wed,9/18/2019,18:55 (19:55),Club Brugge be,1.7,0–0,0.6,tr Galatasaray,"26,616",Jan Breydelstadion,Slavko Vinčič,Match Report,,0,0,0,8.0
9,Group stage,1.0,Wed,9/18/2019,19:55,Olympiacos gr,1.7,2–2,1.7,eng Tottenham,"31,001",Stadio Georgios Karaiskáki,Gianluca Rocchi,Match Report,,2,2,0,9.0
10,Group stage,1.0,Wed,9/18/2019,21:00 (22:00),Atlético Madrid es,2.3,2–2,1.1,it Juventus,"66,283",Estadio Wanda Metropolitano,Danny Makkelie,Match Report,,2,2,0,10.0
11,Group stage,1.0,Wed,9/18/2019,21:00 (22:00),Paris S-G fr,1.7,3–0,0.6,es Real Madrid,"46,361",Parc des Princes,Anthony Taylor,Match Report,,3,0,1,11.0
12,Group stage,1.0,Wed,9/18/2019,21:00 (22:00),Bayern Munich de,4.3,3–0,0.3,rs Red Star,"70,000",Allianz Arena,Bobby Madden,Match Report,,3,0,1,12.0
13,Group stage,1.0,Wed,9/18/2019,21:00 (22:00),Dinamo Zagreb hr,2.7,4–0,1.8,it Atalanta,"28,863",Stadion Maksimir,Jesús Gil,Match Report,,4,0,1,13.0
14,Group stage,1.0,Wed,9/18/2019,21:00 (22:00),Leverkusen de,1.5,1–2,0.9,ru Loko Moscow,"26,592",BayArena,Paweł Raczkowski,Match Report,,1,2,2,14.0
15,Group stage,1.0,Wed,9/18/2019,22:00,Shakhtar ua,0.9,0–3,2.5,eng Manchester City,"36,675",Oblasny SportKomplex Metalist,Artur Soares Dias,Match Report,,0,3,2,15.0
16,Group stage,2.0,Tue,10/1/2019,18:55 (19:55),Atalanta it,2.5,1–2,1.5,ua Shakhtar,"26,022",Stadio Giuseppe Meazza,Tobias Stieler,Match Report,,1,2,2,17.0
17,Group stage,2.0,Tue,10/1/2019,18:55 (19:55),Real Madrid es,2.3,2–2,1.4,be Club Brugge,"65,112",Estadio Santiago Bernabéu,Georgi Kabakov,Match Report,,2,2,0,18.0
18,Group stage,2.0,Tue,10/1/2019,20:00 (22:00),Manchester City eng,3.6,2–0,0.1,hr Dinamo Zagreb,"49,046",Etihad Stadium,Serdar Gözübüyük,Match Report,,2,0,1,19.0
19,Group stage,2.0,Tue,10/1/2019,20:00 (22:00),Tottenham eng,1.9,2–7,1.3,de Bayern Munich,"60,127",Tottenham Hotspur Stadium,Clément Turpin,Match Report,,2,7,2,20.0
20,Group stage,2.0,Tue,10/1/2019,21:00 (22:00),Juventus it,1.2,3–0,0.5,de Leverkusen,"34,525",Allianz Stadium,William Collum,Match Report,,3,0,1,21.0
21,Group stage,2.0,Tue,10/1/2019,21:00 (22:00),Red Star rs,1.3,3–1,0.9,gr Olympiacos,"43,291",Stadion Rajko Mitić,Benoît Bastien,Match Report,,3,1,1,22.0
22,Group stage,2.0,Tue,10/1/2019,22:00,Loko Moscow ru,1.1,0–2,2.9,es Atlético Madrid,"27,051",RZD Arena,Orel Grinfeeld,Match Report,,0,2,2,23.0
23,Group stage,2.0,Tue,10/1/2019,22:00,Galatasaray tr,0.5,0–1,2.6,fr Paris S-G,"46,532",Türk Telekom Arena,Szymon Marciniak,Match Report,,0,1,2,24.0
24,Group stage,2.0,Wed,10/2/2019,18:55 (19:55),Genk be,0.7,0–0,3.2,it Napoli,"19,962",Luminus Arena,István Kovács,Match Report,,0,0,0,25.0
25,Group stage,2.0,Wed,10/2/2019,18:55 (19:55),Slavia Prague cz,1.4,0–2,0.8,de Dortmund,"19,370",Sinobo Stadium,Björn Kuipers,Match Report,,0,2,2,26.0
26,Group stage,2.0,Wed,10/2/2019,20:00 (22:00),Liverpool eng,2.5,4–3,1.6,at RB Salzburg,"52,243",Anfield,Andreas Ekberg,Match Report,,4,3,1,27.0
27,Group stage,2.0,Wed,10/2/2019,21:00 (22:00),Barcelona es,1.5,2–1,1.1,it Inter,"86,141",Camp Nou,Damir Skomina,Match Report,,2,1,1,28.0
28,Group stage,2.0,Wed,10/2/2019,21:00 (22:00),RB Leipzig de,1.9,0–2,1.5,fr Lyon,"40,194",Red Bull Arena,Antonio Matéu Lahoz,Match Report,,0,2,2,29.0
29,Group stage,2.0,Wed,10/2/2019,21:00 (22:00),Lille fr,0.6,1–2,1.4,eng Chelsea,"48,523",Stade Pierre-Mauroy,Aliaksei Kulbakou,Match Report,,1,2,2,30.0
30,Group stage,2.0,Wed,10/2/2019,21:00 (22:00),Valencia es,2.0,0–3,1.7,nl Ajax,"44,659",Estadio de Mestalla,Daniele Orsato,Match Report,,0,3,2,31.0
31,Group stage,2.0,Wed,10/2/2019,22:00,Zenit ru,2.1,3–1,1.2,pt Benfica,"51,683",Gazprom Arena,Carlos del Cerro,Match Report,,3,1,1,32.0
32,Group stage,3.0,Tue,10/22/2019,18:55 (19:55),Atlético Madrid es,0.8,1–0,0.5,de Leverkusen,"56,776",Estadio Wanda Metropolitano,Artur Soares Dias,Match Report,,1,0,1,34.0
33,Group stage,3.0,Tue,10/22/2019,19:55,Shakhtar ua,1.5,2–2,2.1,hr Dinamo Zagreb,"21,526",Oblasny SportKomplex Metalist,Antonio Matéu Lahoz,Match Report,,2,2,0,35.0
34,Group stage,3.0,Tue,10/22/2019,20:00 (22:00),Tottenham eng,3.7,5–0,0.6,rs Red Star,"51,743",Tottenham Hotspur Stadium,Marco Guida,Match Report,,5,0,1,36.0
35,Group stage,3.0,Tue,10/22/2019,20:00 (22:00),Manchester City eng,4.2,5–1,1.8,it Atalanta,"49,308",Etihad Stadium,Orel Grinfeeld,Match Report,,5,1,1,37.0
36,Group stage,3.0,Tue,10/22/2019,21:00 (22:00),Club Brugge be,0.3,0–5,3.5,fr Paris S-G,"26,946",Jan Breydelstadion,Daniel Siebert,Match Report,,0,5,2,38.0
37,Group stage,3.0,Tue,10/22/2019,21:00 (22:00),Juventus it,2.4,2–1,0.7,ru Loko Moscow,"38,547",Allianz Stadium,Tasos Sidiropoulos,Match Report,,2,1,1,39.0
38,Group stage,3.0,Tue,10/22/2019,22:00,Olympiacos gr,0.5,2–3,2.6,de Bayern Munich,"31,670",Stadio Georgios Karaiskáki,Danny Makkelie,Match Report,,2,3,2,40.0
39,Group stage,3.0,Tue,10/22/2019,22:00,Galatasaray tr,1.2,0–1,2.4,es Real Madrid,"48,886",Türk Telekom Arena,Daniele Orsato,Match Report,,0,1,2,41.0
40,Group stage,3.0,Wed,10/23/2019,18:55 (19:55),RB Leipzig de,2.2,2–1,0.7,ru Zenit,"41,058",Red Bull Arena,Ali Palabıyık,Match Report,,2,1,1,42.0
41,Group stage,3.0,Wed,10/23/2019,18:55 (19:55),Ajax nl,0.5,0–1,1.6,eng Chelsea,"52,482",Johan Cruyff ArenA,Ovidiu Hațegan,Match Report,,0,1,2,43.0
42,Group stage,3.0,Wed,10/23/2019,20:00 (22:00),Benfica pt,0.5,2–1,1.5,fr Lyon,"53,035",Estádio do Sport Lisboa e Benfica,Ivan Kružliak,Match Report,,2,1,1,44.0
43,Group stage,3.0,Wed,10/23/2019,21:00 (22:00),Inter it,2.1,2–0,0.4,de Dortmund,"65,673",Stadio Giuseppe Meazza,Anthony Taylor,Match Report,,2,0,1,45.0
44,Group stage,3.0,Wed,10/23/2019,21:00 (22:00),RB Salzburg at,2.7,2–3,0.9,it Napoli,"29,520",Red Bull Arena,Clément Turpin,Match Report,,2,3,2,46.0
45,Group stage,3.0,Wed,10/23/2019,21:00 (22:00),Lille fr,1.9,1–1,0.6,es Valencia,"47,488",Stade Pierre-Mauroy,Deniz Aytekin,Match Report,,1,1,0,47.0
46,Group stage,3.0,Wed,10/23/2019,21:00 (22:00),Genk be,1.3,1–4,2.5,eng Liverpool,"19,626",Luminus Arena,Slavko Vinčič,Match Report,,1,4,2,48.0
47,Group stage,3.0,Wed,10/23/2019,21:00 (22:00),Slavia Prague cz,1.5,1–2,2.5,es Barcelona,"19,170",Sinobo Stadium,Bobby Madden,Match Report,,1,2,2,49.0
48,Group stage,4.0,Tue,11/5/2019,18:55 (20:55),Barcelona es,2.3,0–0,0.3,cz Slavia Prague,"67,023",Camp Nou,Michael Oliver,Match Report,,0,0,0,51.0
49,Group stage,4.0,Tue,11/5/2019,20:00 (23:00),Liverpool eng,2.3,2–1,0.7,be Genk,"52,611",Anfield,Ivan Kružliak,Match Report,,2,1,1,52.0
50,Group stage,4.0,Tue,11/5/2019,20:00 (23:00),Chelsea eng,4.8,4–4,1.0,nl Ajax,"39,132",Stamford Bridge,Gianluca Rocchi,Match Report,,4,4,0,53.0
51,Group stage,4.0,Tue,11/5/2019,20:55,Zenit ru,1.2,0–2,1.4,de RB Leipzig,"50,452",Gazprom Arena,Orel Grinfeeld,Match Report,,0,2,2,54.0
52,Group stage,4.0,Tue,11/5/2019,21:00 (23:00),Valencia es,2.3,4–1,1.5,fr Lille,"38,252",Estadio de Mestalla,Sergey Karasev,Match Report,,4,1,1,55.0
53,Group stage,4.0,Tue,11/5/2019,21:00 (23:00),Napoli it,2.7,1–1,1.5,at RB Salzburg,"32,862",Stadio San Paolo,Szymon Marciniak,Match Report,,1,1,0,56.0
54,Group stage,4.0,Tue,11/5/2019,21:00 (23:00),Dortmund de,3.5,3–2,1.4,it Inter,"66,099",Signal Iduna Park,Danny Makkelie,Match Report,,3,2,1,57.0
55,Group stage,4.0,Tue,11/5/2019,21:00 (23:00),Lyon fr,1.4,3–1,1.3,pt Benfica,"51,077",Groupama Stadium,Björn Kuipers,Match Report,,3,1,1,58.0
56,Group stage,4.0,Wed,11/6/2019,18:55 (20:55),Bayern Munich de,3.3,2–0,0.2,gr Olympiacos,"63,646",Allianz Arena,Paweł Raczkowski,Match Report,,2,0,1,59.0
57,Group stage,4.0,Wed,11/6/2019,20:55,Loko Moscow ru,2.4,1–2,2.4,it Juventus,"26,862",RZD Arena,Ruddy Buquet,Match Report,,1,2,2,60.0
58,Group stage,4.0,Wed,11/6/2019,21:00 (23:00),Atalanta it,0.7,1–1,2.0,eng Manchester City,"34,326",Stadio Giuseppe Meazza,Aliaksei Kulbakou,Match Report,,1,1,0,61.0
59,Group stage,4.0,Wed,11/6/2019,21:00 (23:00),Leverkusen de,1.3,2–1,2.0,es Atlético Madrid,"28,160",BayArena,Damir Skomina,Match Report,,2,1,1,62.0
60,Group stage,4.0,Wed,11/6/2019,21:00 (23:00),Paris S-G fr,1.9,1–0,1.8,be Club Brugge,"47,418",Parc des Princes,Bobby Madden,Match Report,,1,0,1,63.0
61,Group stage,4.0,Wed,11/6/2019,21:00 (23:00),Real Madrid es,4.2,6–0,0.6,tr Galatasaray,"65,492",Estadio Santiago Bernabéu,Felix Zwayer,Match Report,,6,0,1,64.0
62,Group stage,4.0,Wed,11/6/2019,21:00 (23:00),Red Star rs,0.5,0–4,2.5,eng Tottenham,"42,381",Stadion Rajko Mitić,Carlos del Cerro,Match Report,,0,4,2,65.0
63,Group stage,4.0,Wed,11/6/2019,21:00 (23:00),Dinamo Zagreb hr,2.0,3–3,2.7,ua Shakhtar,"28,316",Stadion Maksimir,Felix Brych,Match Report,,3,3,0,66.0
64,Group stage,5.0,Tue,11/26/2019,20:00 (23:00),Manchester City eng,1.2,1–1,1.0,ua Shakhtar,"52,020",Etihad Stadium,Slavko Vinčič,Match Report,,1,1,0,68.0
65,Group stage,5.0,Tue,11/26/2019,20:00 (23:00),Tottenham eng,2.2,4–2,1.2,gr Olympiacos,"57,024",Tottenham Hotspur Stadium,Georgi Kabakov,Match Report,,4,2,1,69.0
66,Group stage,5.0,Tue,11/26/2019,20:55,Galatasaray tr,0.9,1–1,1.1,be Club Brugge,"34,500",Türk Telekom Arena,Ivan Kružliak,Match Report,,1,1,0,70.0
67,Group stage,5.0,Tue,11/26/2019,20:55,Loko Moscow ru,1.0,0–2,0.7,de Leverkusen,"25,757",RZD Arena,Michael Oliver,Match Report,,0,2,2,71.0
68,Group stage,5.0,Tue,11/26/2019,21:00 (23:00),Real Madrid es,3.9,2–2,2.4,fr Paris S-G,"75,534",Estadio Santiago Bernabéu,Artur Soares Dias,Match Report,,2,2,0,72.0
69,Group stage,5.0,Tue,11/26/2019,21:00 (23:00),Red Star rs,0.2,0–6,4.9,de Bayern Munich,"44,118",Stadion Rajko Mitić,Björn Kuipers,Match Report,,0,6,2,73.0
70,Group stage,5.0,Tue,11/26/2019,21:00 (23:00),Juventus it,0.4,1–0,0.7,es Atlético Madrid,"40,486",Allianz Stadium,Anthony Taylor,Match Report,,1,0,1,74.0
71,Group stage,5.0,Tue,11/26/2019,21:00 (23:00),Atalanta it,3.0,2–0,0.3,hr Dinamo Zagreb,"26,496",Stadio Giuseppe Meazza,Sergey Karasev,Match Report,,2,0,1,75.0
72,Group stage,5.0,Wed,11/27/2019,18:55 (20:55),Valencia es,3.1,2–2,2.1,eng Chelsea,"43,486",Estadio de Mestalla,Felix Zwayer,Match Report,,2,2,0,76.0
73,Group stage,5.0,Wed,11/27/2019,20:00 (23:00),Liverpool eng,0.8,1–1,0.5,it Napoli,"52,128",Anfield,Carlos del Cerro,Match Report,,1,1,0,77.0
74,Group stage,5.0,Wed,11/27/2019,20:55,Zenit ru,0.9,2–0,0.6,fr Lyon,"51,183",Gazprom Arena,Daniele Orsato,Match Report,,2,0,1,78.0
75,Group stage,5.0,Wed,11/27/2019,21:00 (23:00),Slavia Prague cz,2.4,1–3,2.3,it Inter,"19,370",Sinobo Stadium,Szymon Marciniak,Match Report,,1,3,2,79.0
76,Group stage,5.0,Wed,11/27/2019,21:00 (23:00),Genk be,1.6,1–4,3.0,at RB Salzburg,"17,284",Luminus Arena,Mattias Gestranius,Match Report,,1,4,2,80.0
77,Group stage,5.0,Wed,11/27/2019,21:00 (23:00),Lille fr,2.4,0–2,1.6,nl Ajax,"48,612",Stade Pierre-Mauroy,Felix Brych,Match Report,,0,2,2,81.0
78,Group stage,5.0,Wed,11/27/2019,21:00 (23:00),RB Leipzig de,3.2,2–2,0.9,pt Benfica,"38,339",Red Bull Arena,Jesús Gil,Match Report,,2,2,0,82.0
79,Group stage,5.0,Wed,11/27/2019,21:00 (23:00),Barcelona es,2.4,3–1,1.6,de Dortmund,"90,071",Camp Nou,Clément Turpin,Match Report,,3,1,1,83.0
80,Group stage,6.0,Tue,12/10/2019,18:55 (20:55),Napoli it,3.0,4–0,1.8,be Genk,"22,265",Stadio San Paolo,Cüneyt Çakιr,Match Report,,4,0,1,85.0
81,Group stage,6.0,Tue,12/10/2019,18:55 (20:55),RB Salzburg at,0.7,0–2,3.4,eng Liverpool,"29,520",Red Bull Arena,Danny Makkelie,Match Report,,0,2,2,86.0
82,Group stage,6.0,Tue,12/10/2019,20:00 (23:00),Benfica pt,2.4,3–0,0.1,ru Zenit,"40,232",Estádio do Sport Lisboa e Benfica,Antonio Matéu Lahoz,Match Report,,3,0,1,87.0
83,Group stage,6.0,Tue,12/10/2019,20:00 (23:00),Chelsea eng,2.7,2–1,0.3,fr Lille,"40,016",Stamford Bridge,Anastasios Sidiropoulos,Match Report,,2,1,1,88.0
84,Group stage,6.0,Tue,12/10/2019,21:00 (23:00),Inter it,1.7,1–2,1.5,es Barcelona,"71,818",Stadio Giuseppe Meazza,Björn Kuipers,Match Report,,1,2,2,89.0
85,Group stage,6.0,Tue,12/10/2019,21:00 (23:00),Lyon fr,1.1,2–2,3.4,de RB Leipzig,"53,288",Groupama Stadium,Anthony Taylor,Match Report,,2,2,0,90.0
86,Group stage,6.0,Tue,12/10/2019,21:00 (23:00),Ajax nl,1.2,0–1,1.1,es Valencia,"51,931",Johan Cruyff ArenA,Clément Turpin,Match Report,,0,1,2,91.0
87,Group stage,6.0,Tue,12/10/2019,21:00 (23:00),Dortmund de,2.9,2–1,2.8,cz Slavia Prague,"65,079",Signal Iduna Park,Sergey Karasev,Match Report,,2,1,1,92.0
88,Group stage,6.0,Wed,12/11/2019,18:55 (20:55),Dinamo Zagreb hr,0.4,1–4,3.6,eng Manchester City,"29,385",Stadion Maksimir,Carlos del Cerro,Match Report,,1,4,2,93.0
89,Group stage,6.0,Wed,12/11/2019,19:55 (20:55),Shakhtar ua,0.6,0–3,2.9,it Atalanta,"26,536",Oblasny SportKomplex Metalist,Felix Zwayer,Match Report,,0,3,2,94.0
90,Group stage,6.0,Wed,12/11/2019,21:00 (23:00),Paris S-G fr,4.4,5–0,0.3,tr Galatasaray,"46,509",Parc des Princes,István Kovács,Match Report,,5,0,1,95.0
91,Group stage,6.0,Wed,12/11/2019,21:00 (23:00),Bayern Munich de,2.8,3–1,1.0,eng Tottenham,"66,353",Allianz Arena,Gianluca Rocchi,Match Report,,3,1,1,96.0
92,Group stage,6.0,Wed,12/11/2019,21:00 (23:00),Atlético Madrid es,3.2,2–0,0.1,ru Loko Moscow,"58,426",Estadio Wanda Metropolitano,Viktor Kassai,Match Report,,2,0,1,97.0
93,Group stage,6.0,Wed,12/11/2019,21:00 (23:00),Leverkusen de,2.2,0–2,0.9,it Juventus,"29,542",BayArena,Benoît Bastien,Match Report,,0,2,2,98.0
94,Group stage,6.0,Wed,12/11/2019,21:00 (23:00),Club Brugge be,1.0,1–3,1.2,es Real Madrid,"27,308",Jan Breydelstadion,Tobias Stieler,Match Report,,1,3,2,99.0
95,Group stage,6.0,Wed,12/11/2019,22:00 (23:00),Olympiacos gr,3.5,1–0,1.2,rs Red Star,"31,898",Stadio Georgios Karaiskáki,Daniele Orsato,Match Report,,1,0,1,100.0
96,Round of 16,,Tue,2/18/2020,21:00 (23:00),Dortmund de,1.3,2–1,1.5,fr Paris S-G,"66,099",Signal Iduna Park,Antonio Matéu Lahoz,Match Report,Leg 1 of 2,2,1,1,102.0
97,Round of 16,,Tue,2/18/2020,21:00 (23:00),Atlético Madrid es,1.2,1–0,0.5,eng Liverpool,"67,443",Estadio Wanda Metropolitano,Szymon Marciniak,Match Report,Leg 1 of 2,1,0,1,103.0
98,Round of 16,,Wed,2/19/2020,20:00 (23:00),Tottenham eng,1.1,0–1,2.1,de RB Leipzig,"60,095",Tottenham Hotspur Stadium,Cüneyt Çakιr,Match Report,Leg 1 of 2,0,1,2,104.0
99,Round of 16,,Wed,2/19/2020,21:00 (23:00),Atalanta it,1.8,4–1,2.5,es Valencia,"44,236",Stadio Giuseppe Meazza,Michael Oliver,Match Report,Leg 1 of 2,4,1,1,105.0
100,Round of 16,,Tue,2/25/2020,20:00 (23:00),Chelsea eng,1.1,0–3,3.4,de Bayern Munich,"36,761",Stamford Bridge,Clément Turpin,Match Report,Leg 1 of 2,0,3,2,106.0
101,Round of 16,,Tue,2/25/2020,21:00 (23:00),Napoli it,0.7,1–1,1.6,es Barcelona,"44,388",Stadio San Paolo,Felix Brych,Match Report,Leg 1 of 2,1,1,0,107.0
102,Round of 16,,Wed,2/26/2020,21:00 (23:00),Real Madrid es,1.2,1–2,3.2,eng Manchester City,"75,615",Estadio Santiago Bernabéu,Daniele Orsato,Match Report,Leg 1 of 2,1,2,2,108.0
103,Round of 16,,Wed,2/26/2020,21:00 (23:00),Lyon fr,1.1,1–0,1.1,it Juventus,"57,335",Groupama Stadium,Jesús Gil,Match Report,Leg 1 of 2,1,0,1,109.0
104,Round of 16,,Tue,3/10/2020,21:00 (23:00),Valencia es,2.2,3–4,2.7,it Atalanta,,Estadio de Mestalla,Ovidiu Hațegan,Match Report,Leg 2 of 2; Atalanta won,3,4,2,110.0
105,Round of 16,,Tue,3/10/2020,21:00 (23:00),RB Leipzig de,0.9,3–0,0.3,eng Tottenham,"42,146",Red Bull Arena,Carlos del Cerro,Match Report,Leg 2 of 2; RB Leipzig won,3,0,1,111.0
106,Round of 16,,Wed,3/11/2020,20:00 (23:00),Liverpool eng,3.4,2–3,1.1,es Atlético Madrid,"52,267",Anfield,Danny Makkelie,Match Report,Leg 2 of 2; Atlético Madrid won; Required Extra Time,2,3,2,112.0
107,Round of 16,,Wed,3/11/2020,21:00 (23:00),Paris S-G fr,1.2,2–0,0.5,de Dortmund,,Parc des Princes,Anthony Taylor,Match Report,Leg 2 of 2; Paris S-G won,2,0,1,113.0
108,Round of 16,,Fri,8/7/2020,20:00 (22:00),Manchester City eng,2.1,2–1,0.8,es Real Madrid,,Etihad Stadium,Felix Brych,Match Report,Leg 2 of 2; Manchester City won,2,1,1,114.0
109,Round of 16,,Fri,8/7/2020,21:00 (22:00),Juventus it,2.6,2–1,1.0,fr Lyon,,Allianz Stadium,Felix Zwayer,Match Report,Leg 2 of 2; Lyon won,2,1,1,115.0
110,Round of 16,,Sat,8/8/2020,21:00 (22:00),Barcelona es,1.1,3–1,2.2,it Napoli,,Camp Nou,Cüneyt Çakιr,Match Report,Leg 2 of 2; Barcelona won,3,1,1,116.0
111,Round of 16,,Sat,8/8/2020,21:00 (22:00),Bayern Munich de,2.9,4–1,1.0,eng Chelsea,,Allianz Arena,Ovidiu Hațegan,Match Report,Leg 2 of 2; Bayern Munich won,4,1,1,117.0
112,Quarter-finals,,Wed,8/12/2020,21:00 (22:00),Atalanta it,0.5,1–2,2.8,fr Paris S-G,,Estádio do Sport Lisboa e Benfica (Neutral Site),Anthony Taylor,Match Report,,1,2,2,118.0
113,Quarter-finals,,Thu,8/13/2020,21:00 (22:00),RB Leipzig de,0.9,2–1,1.1,es Atlético Madrid,,Estádio José Alvalade (Neutral Site),Szymon Marciniak,Match Report,,2,1,1,119.0
114,Quarter-finals,,Fri,8/14/2020,20:00 (22:00),Barcelona es,1.1,2–8,5.3,de Bayern Munich,,Estádio do Sport Lisboa e Benfica (Neutral Site),Damir Skomina,Match Report,,2,8,2,120.0
115,Quarter-finals,,Sat,8/15/2020,20:00 (22:00),Manchester City eng,2.5,1–3,1.0,fr Lyon,,Estádio José Alvalade (Neutral Site),Danny Makkelie,Match Report,,1,3,2,121.0
116,Semi-finals,,Tue,8/18/2020,20:00 (22:00),RB Leipzig de,1.0,0–3,3.2,fr Paris S-G,,Estádio do Sport Lisboa e Benfica,Björn Kuipers,Match Report,,0,3,2,122.0
117,Semi-finals,,Wed,8/19/2020,20:00 (22:00),Lyon fr,1.8,0–3,3.2,de Bayern Munich,,Estádio José Alvalade,Antonio Matéu Lahoz,Match Report,,0,3,2,123.0
118,Final,,Sun,8/23/2020,20:00 (22:00),Paris S-G fr,1.1,0–1,1.5,de Bayern Munich,,Estádio do Sport Lisboa e Benfica,Daniele Orsato,Match Report,,0,1,2,124.0
119,Group stage,1.0,Tue,10/20/2020,19:55,Zenit ru,2.2,1–2,2.0,be Club Brugge,"16,682",Gazprom Arena,Benoît Bastien,Match Report,,1,2,2,0.0
120,Group stage,1.0,Tue,10/20/2020,19:55,Dynamo Kyiv ua,0.5,0–2,2.0,it Juventus,"14,850",NSK Olimpijs'kyj,Ovidiu Hațegan,Match Report,,0,2,2,1.0
121,Group stage,1.0,Tue,10/20/2020,20:00 (22:00),Chelsea eng,0.4,0–0,0.2,es Sevilla,,Stamford Bridge,Davide Massa,Match Report,,0,0,0,2.0
122,Group stage,1.0,Tue,10/20/2020,21:00 (22:00),Barcelona es,2.8,5–1,1.3,hu Ferencváros,,Camp Nou,Sandro Schärer,Match Report,,5,1,1,3.0
123,Group stage,1.0,Tue,10/20/2020,21:00 (22:00),RB Leipzig de,1.0,2–0,0.6,tr Başakşehir,999,Red Bull Arena,Jesús Gil,Match Report,,2,0,1,4.0
124,Group stage,1.0,Tue,10/20/2020,21:00 (22:00),Rennes fr,2.7,1–1,1.4,ru Krasnodar,"4,973",Roazhon Park,Anastasios Sidiropoulos,Match Report,,1,1,0,5.0
125,Group stage,1.0,Tue,10/20/2020,21:00 (22:00),Paris S-G fr,1.4,1–2,1.4,eng Manchester Utd,,Parc des Princes,Antonio Matéu Lahoz,Match Report,,1,2,2,6.0
126,Group stage,1.0,Tue,10/20/2020,21:00 (22:00),Lazio it,1.7,3–1,1.3,de Dortmund,"1,000",Stadio Olimpico,Clément Turpin,Match Report,,3,1,1,7.0
127,Group stage,1.0,Wed,10/21/2020,18:55 (19:55),Real Madrid es,1.0,2–3,1.7,ua Shakhtar,,Estadio Alfredo Di Stéfano,Srđan Jovanović,Match Report,,2,3,2,8.0
